=== Simple Bus Lateness Prediction ===

Loading amazon/chronos-t5-tiny...
Model loaded!
Preparing data...
Lateness range: -1439.0 to 1438.0 minutes
Created time series with 14106 15min windows
Final lateness range: -479.7 to 956.3 minutes
Predicting next 48 intervals...

Next 12 hours predictions (15-min intervals):
                        time  predicted_lateness
0  2017-01-01 12:45:00+00:00            0.934963
1  2017-01-01 13:00:00+00:00            0.584352
2  2017-01-01 13:15:00+00:00            0.584352
3  2017-01-01 13:30:00+00:00            0.350611
4  2017-01-01 13:45:00+00:00            0.350611
5  2017-01-01 14:00:00+00:00            0.233741
6  2017-01-01 14:15:00+00:00            0.233741
7  2017-01-01 14:30:00+00:00            0.233741
8  2017-01-01 14:45:00+00:00            0.233741
9  2017-01-01 15:00:00+00:00            0.116871
10 2017-01-01 15:15:00+00:00            0.233741
11 2017-01-01 15:30:00+00:00            0.233741
12 2017-01-01 15:45:00+00:00            0.233741
13 2017-01-01 16:00:00+00:00            0.233741
14 2017-01-01 16:15:00+00:00            0.233741
15 2017-01-01 16:30:00+00:00            0.116871
16 2017-01-01 16:45:00+00:00            0.233741
17 2017-01-01 17:00:00+00:00            0.233741
18 2017-01-01 17:15:00+00:00            0.233741
19 2017-01-01 17:30:00+00:00            0.233741
20 2017-01-01 17:45:00+00:00            0.233741
21 2017-01-01 18:00:00+00:00            0.233741
22 2017-01-01 18:15:00+00:00            0.233741
23 2017-01-01 18:30:00+00:00            0.233741
24 2017-01-01 18:45:00+00:00            0.233741
25 2017-01-01 19:00:00+00:00            0.233741
26 2017-01-01 19:15:00+00:00            0.350611
27 2017-01-01 19:30:00+00:00            0.233741
28 2017-01-01 19:45:00+00:00            0.350611
29 2017-01-01 20:00:00+00:00            0.350611
30 2017-01-01 20:15:00+00:00            0.467481
31 2017-01-01 20:30:00+00:00            0.233741
32 2017-01-01 20:45:00+00:00            0.350611
33 2017-01-01 21:00:00+00:00            0.350611
34 2017-01-01 21:15:00+00:00            0.467481
35 2017-01-01 21:30:00+00:00            0.467481
36 2017-01-01 21:45:00+00:00            0.467481
37 2017-01-01 22:00:00+00:00            0.467481
38 2017-01-01 22:15:00+00:00            0.467481
39 2017-01-01 22:30:00+00:00            0.467481
40 2017-01-01 22:45:00+00:00            0.467481
41 2017-01-01 23:00:00+00:00            0.467481
42 2017-01-01 23:15:00+00:00            0.584352
43 2017-01-01 23:30:00+00:00            0.584352
44 2017-01-01 23:45:00+00:00            0.584352
45 2017-01-02 00:00:00+00:00            0.584352
46 2017-01-02 00:15:00+00:00            0.467481
47 2017-01-02 00:30:00+00:00            0.467481

Evaluation Results:
MAE: 0.74 minutes
RMSE: 1.08 minutes
